Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> select_statement
    (90) expr -> . bin_op_expr
    (91) expr -> . fun_expr
    (92) expr -> . between_expr
    (93) expr -> . cast_expr
    (94) expr -> . win_expr
    (95) expr -> . case_expr
    (96) expr -> . NULL
    (60) column -> . column_name
    (61) column -> . table_name DOT column_name
    (131) literal_value -> . NUMBER
    (132) literal_value -> . STRING
    (133) literal_value -> . MINUS NUMBER
    (134) literal_value -> . DATE_LITERAL
    (135) literal_value -> . NULL
    (69) bin_op_expr -> . NOT expr
    (70) bin_op_expr -> . expr AND expr
    (71) bin_op_expr -> . expr OR expr
    (72) bin_op_expr -> . expr MINUS expr
    (73) bin_op_expr -> . expr ARITH_OP expr
    (74) bin_op_expr -> . expr LIKE expr
    (75) bin_op_expr -> . expr STAR expr
    (76) bin_op_expr -> . expr REGEXP expr
    (77) bin_op_expr -> . expr COMP_OP expr
    (78) bin_op_expr -> . expr IS expr
    (79) bin_op_expr -> . expr ORR expr
    (80) bin_op_expr -> . expr NOT LIKE expr
    (81) bin_op_expr -> . expr IS NOT expr
    (82) bin_op_expr -> . expr IN LPAREN select_statement RPAREN
    (83) bin_op_expr -> . expr IN LPAREN literal_list RPAREN
    (84) bin_op_expr -> . expr NOT IN LPAREN literal_list RPAREN
    (85) bin_op_expr -> . expr NOT IN LPAREN select_statement RPAREN
    (62) fun_expr -> . fun_name LPAREN RPAREN
    (63) fun_expr -> . EXISTS LPAREN select_statement RPAREN
    (64) fun_expr -> . fun_name LPAREN expr RPAREN
    (65) fun_expr -> . NOT EXISTS LPAREN select_statement RPAREN
    (66) fun_expr -> . fun_name LPAREN DISTINCT expr RPAREN
    (67) fun_expr -> . fun_name LPAREN expr COMMA expr RPAREN
    (68) fun_expr -> . fun_name LPAREN expr COMMA expr COMMA expr RPAREN
    (121) between_expr -> . expr BETWEEN expr bin_op expr
    (122) between_expr -> . expr NOT BETWEEN expr bin_op expr
    (120) cast_expr -> . CAST LPAREN expr AS type_name RPAREN
    (142) win_expr -> . win_fun LPAREN RPAREN OVER LPAREN win_def RPAREN
    (143) win_expr -> . fun_name LPAREN expr RPAREN OVER LPAREN win_def RPAREN
    (144) win_expr -> . fun_name LPAREN DISTINCT expr RPAREN OVER LPAREN win_def RPAREN
    (145) win_expr -> . fun_name LPAREN expr COMMA expr RPAREN OVER LPAREN win_def RPAREN
    (153) case_expr -> . CASE case_when_expr END
    (154) case_expr -> . CASE expr case_when_expr END
    (136) column_name -> . ID
    (137) column_name -> . STRING
    (138) column_name -> . STAR
    (139) column_name -> . RANK
    (140) column_name -> . END
    (141) column_name -> . TYPE_NAME
    (44) table_name -> . ID
    (45) table_name -> . STRING
    (128) fun_name -> . ID
    (129) fun_name -> . LEFT
    (130) fun_name -> . TYPE_NAME
    (150) win_fun -> . RANK
    (151) win_fun -> . DENSE_RANK
    (152) win_fun -> . ROW_NUMBER

    LPAREN          shift and go to state 30
    NULL            shift and go to state 38
    NUMBER          shift and go to state 41
    STRING          shift and go to state 42
    MINUS           shift and go to state 43
    DATE_LITERAL    shift and go to state 44
    NOT             shift and go to state 45
    EXISTS          shift and go to state 48
    CAST            shift and go to state 49
    CASE            shift and go to state 51
    ID              shift and go to state 53
    STAR            shift and go to state 46
    RANK            shift and go to state 54
    END             shift and go to state 52
    TYPE_NAME       shift and go to state 55
    LEFT            shift and go to state 56
    DENSE_RANK      shift and go to state 57
    ROW_NUMBER      shift and go to state 58

    expr                           shift and go to state 153
    column                         shift and go to state 29
    literal_value                  shift and go to state 31
    bin_op_expr                    shift and go to state 32
    fun_expr                       shift and go to state 33
    between_expr                   shift and go to state 34
    cast_expr                      shift and go to state 35
    win_expr                       shift and go to state 36
    case_expr                      shift and go to state 37
    column_name                    shift and go to state 39
    table_name                     shift and go to state 40
    fun_name                       shift and go to state 47
    win_fun                        shift and go to state 50

state 88

    (77) bin_op_expr -> expr COMP_OP . expr
    (86) expr -> . column
    (87) expr -> . LPAREN select_statement RPAREN
    (88) expr -> . LPAREN expr RPAREN
    (89) expr -> . literal_value
    (90) expr -> . bin_op_expr
    (91) expr -> . fun_expr
    (92) expr -> . between_expr
    (93) expr -> . cast_expr
    (94) expr -> . win_expr
    (95) expr -> . case_expr
    (96) expr -> . NULL
    (60) column -> . column_name
    (61) column -> . table_name DOT column_name
    (131) literal_value -> . NUMBER
    (132) literal_value -> . STRING
    (133) literal_value -> . MINUS NUMBER
    (134) literal_value -> . DATE_LITERAL
    (135) literal_value -> . NULL
    (69) bin_op_expr -> . NOT expr
    (70) bin_op_expr -> . expr AND expr
    (71) bin_op_expr -> . expr OR expr
    (72) bin_op_expr -> . expr MINUS expr
    (73) bin_op_expr -> . expr ARITH_OP expr
    (74) bin_op_expr -> . expr LIKE expr
    (75) bin_op_expr -> . expr STAR expr
    (76) bin_op_expr -> . expr REGEXP expr
    (77) bin_op_expr -> . expr COMP_OP expr
    (78) bin_op_expr -> . expr IS expr
    (79) bin_op_expr -> . expr ORR expr
    (80) bin_op_expr -> . expr NOT LIKE expr
    (81) bin_op_expr -> . expr IS NOT expr
    (82) bin_op_expr -> . expr IN LPAREN select_statement RPAREN
    (83) bin_op_expr -> . expr IN LPAREN literal_list RPAREN
    (84) bin_op_expr -> . expr NOT IN LPAREN literal_list RPAREN
    (85) bin_op_expr -> . expr NOT IN LPAREN select_statement RPAREN
    (62) fun_expr -> . fun_name LPAREN RPAREN
    (63) fun_expr -> . EXISTS LPAREN select_statement RPAREN
    (64) fun_expr -> . fun_name LPAREN expr RPAREN
    (65) fun_expr -> . NOT EXISTS LPAREN select_statement RPAREN
    (66) fun_expr -> . fun_name LPAREN DISTINCT expr RPAREN
    (67) fun_expr -> . fun_name LPAREN expr COMMA expr RPAREN
    (68) fun_expr -> . fun_name LPAREN expr COMMA expr COMMA expr RPAREN
    (121) between_expr -> . expr BETWEEN expr bin_op expr
    (122) between_expr -> . expr NOT BETWEEN expr bin_op expr
    (120) cast_expr -> . CAST LPAREN expr AS type_name RPAREN
    (142) win_expr -> . win_fun LPAREN RPAREN OVER LPAREN win_def RPAREN
    (143) win_expr -> . fun_name LPAREN expr RPAREN OVER LPAREN win_def RPAREN
    (144) win_expr -> . fun_name LPAREN DISTINCT expr RPAREN OVER LPAREN win_def RPAREN
    (145) win_expr -> . fun_name LPAREN expr COMMA expr RPAREN OVER LPAREN win_def RPAREN
    (153) case_expr -> . CASE case_when_expr END
    (154) case_expr -> . CASE expr case_when_expr END
    (136) column_name -> . ID
    (137) column_name -> . STRING
    (138) column_name -> . STAR
    (139) column_name -> . RANK
    (140) column_name -> . END
    (141) column_name -> . TYPE_NAME
    (44) table_name -> . ID
    (45) table_name -> . STRING
    (128) fun_name -> . ID
    (129) fun_name -> . LEFT
    (130) fun_name -> . TYPE_NAME
    (150) win_fun -> . RANK
    (151) win_fun -> . DENSE_RANK
    (152) win_fun -> . ROW_NUMBER

    LPAREN          shift and go to state 30
    NULL            shift and go to state 38
    NUMBER          shift and go to state 41
    STRING          shift and go to state 42
    MINUS           shift and go to state 43
    DATE_LITERAL    shift and go to state 44
    NOT             shift and go to state 45
    EXISTS          shift and go to state 48
    CAST            shift and go to state 49
    CASE            shift and go to state 51
    ID              shift and go to state 53
    STAR            shift and go to state 46
    RANK            shift and go to state 54
    END             shift and go to state 52
    TYPE_NAME       shift and go to state 55
    LEFT            shift and go to state 56
    DENSE_RANK      shift and go to state 57
    ROW_NUMBER      shift and go to state 58

    expr                           shift and go to state 154
    column                         shift and go to state 29
    literal_value                  shift and go to state 31
    bin_op_expr                    shift and go to state 32
    fun_expr                       shift and go to state 33
    between_expr                   shift and go to state 34
    cast_expr                      shift and go to state 35
    win_expr                       shift and go to state 36
    case_expr                      shift and go to state 37
    column_name                    shift and go to state 39
    table_name                     shift and go to state 40
    fun_name                       shift and go to state 47
    win_fun                        shift and go to state 50

state 89

    (78) bin_op_expr -> expr IS . expr
    (81) bin_op_expr -> expr IS . NOT expr
    (86) expr -> . column
    (87) expr -> . LPAREN select_statement RPAREN
    (88) expr -> . LPAREN expr RPAREN
    (89) expr -> . literal_value
    (90) expr -> . bin_op_expr
    (91) expr -> . fun_expr
    (92) expr -> . between_expr
    (93) expr -> . cast_expr
    (94) expr -> . win_expr
    (95) expr -> . case_expr
    (96) expr -> . NULL
    (60) column -> . column_name
    (61) column -> . table_name DOT column_name
    (131) literal_value -> . NUMBER
    (132) literal_value -> . STRING
    (133) literal_value -> . MINUS NUMBER
    (134) literal_value -> . DATE_LITERAL
    (135) literal_value -> . NULL
    (69) bin_op_expr -> . NOT expr
    (70) bin_op_expr -> . expr AND expr
    (71) bin_op_expr -> . expr OR expr
    (72) bin_op_expr -> . expr MINUS expr
    (73) bin_op_expr -> . expr ARITH_OP expr
    (74) bin_op_expr -> . expr LIKE expr
    (75) bin_op_expr -> . expr STAR expr
    (76) bin_op_expr -> . expr REGEXP expr
    (77) bin_op_expr -> . expr COMP_OP expr
    (78) bin_op_expr -> . expr IS expr
    (79) bin_op_expr -> . expr ORR expr
    (80) bin_op_expr -> . expr NOT LIKE expr
    (81) bin_op_expr -> . expr IS NOT expr
    (82) bin_op_expr -> . expr IN LPAREN select_statement RPAREN
    (83) bin_op_expr -> . expr IN LPAREN literal_list RPAREN
    (84) bin_op_expr -> . expr NOT IN LPAREN literal_list RPAREN
    (85) bin_op_expr -> . expr NOT IN LPAREN select_statement RPAREN
    (62) fun_expr -> . fun_name LPAREN RPAREN
    (63) fun_expr -> . EXISTS LPAREN select_statement RPAREN
    (64) fun_expr -> . fun_name LPAREN expr RPAREN
    (65) fun_expr -> . NOT EXISTS LPAREN select_statement RPAREN
    (66) fun_expr -> . fun_name LPAREN DISTINCT expr RPAREN
    (67) fun_expr -> . fun_name LPAREN expr COMMA expr RPAREN
    (68) fun_expr -> . fun_name LPAREN expr COMMA expr COMMA expr RPAREN
    (121) between_expr -> . expr BETWEEN expr bin_op expr
    (122) between_expr -> . expr NOT BETWEEN expr bin_op expr
    (120) cast_expr -> . CAST LPAREN expr AS type_name RPAREN
    (142) win_expr -> . win_fun LPAREN RPAREN OVER LPAREN win_def RPAREN
    (143) win_expr -> . fun_name LPAREN expr RPAREN OVER LPAREN win_def RPAREN
    (144) win_expr -> . fun_name LPAREN DISTINCT expr RPAREN OVER LPAREN win_def RPAREN
    (145) win_expr -> . fun_name LPAREN expr COMMA expr RPAREN OVER LPAREN win_def RPAREN
    (153) case_expr -> . CASE case_when_expr END
    (154) case_expr -> . CASE expr case_when_expr END
    (136) column_name -> . ID
    (137) column_name -> . STRING
    (138) column_name -> . STAR
    (139) column_name -> . RANK
    (140) column_name -> . END
    (141) column_name -> . TYPE_NAME
    (44) table_name -> . ID
    (45) table_name -> . STRING
    (128) fun_name -> . ID
    (129) fun_name -> . LEFT
    (130) fun_name -> . TYPE_NAME
    (150) win_fun -> . RANK
    (151) win_fun -> . DENSE_RANK
    (152) win_fun -> . ROW_NUMBER

    NOT             shift and go to state 156
    LPAREN          shift and go to state 30
    NULL            shift and go to state 38
    NUMBER          shift and go to state 41
    STRING          shift and go to state 42
    MINUS           shift and go to state 43
    DATE_LITERAL    shift and go to state 44
    EXISTS          shift and go to state 48
    CAST            shift and go to state 49
    CASE            shift and go to state 51
    ID              shift and go to state 53
    STAR            shift and go to state 46
    RANK            shift and go to state 54
    END             shift and go to state 52
    TYPE_NAME       shift and go to state 55
    LEFT            shift and go to state 56
    DENSE_RANK      shift and go to state 57
    ROW_NUMBER      shift and go to state 58

    expr                           shift and go to state 155
    column                         shift and go to state 29
    literal_value                  shift and go to state 31
    bin_op_expr                    shift and go to state 32
    fun_expr                       shift and go to state 33
